0	constant	0.01
285	word	KEEP	0.55
286	word	TOGETHER	0.55
287	word	NOR	0.55
288	word	DEATH	0.55
289	word	PASSED	0.55
290	word	BELIEVE	0.55
291	word	TWENTY	0.55
292	word	DOES	0.55
293	word	OTHERS	0.55
294	word	WHY	0.55
295	word	OPEN	0.56
296	word	HIGH	0.56
297	word	AIR	0.56
298	word	FIRE	0.56
299	word	MONEY	0.56
300	word	NEAR	0.56
301	word	THEMSELVES	0.56
302	word	WIFE	0.57
303	word	CANNOT	0.57
304	word	ALONE	0.57
305	word	GIVEN	0.57
306	word	BEHIND	0.57
307	word	PERHAPS	0.57
308	word	CHILD	0.57
309	word	REPLIED	0.57
310	word	SAT	0.57
311	word	HEAR	0.57
312	word	LESS	0.57
313	word	ANSWERED	0.58
314	word	HOPE	0.58
315	word	LARGE	0.58
316	word	TRUE	0.58
317	word	FACT	0.58
318	word	HOUR	0.58
319	word	CHILDREN	0.58
320	word	KING	0.58
321	word	PRESENT	0.58
322	word	LAY	0.58
323	word	AROUND	0.58
324	word	BLACK	0.58
325	word	LEAVE	0.58
326	word	DE	0.59
327	word	HELP	0.59
328	word	POWER	0.59
329	word	FRIENDS	0.59
330	word	LEAST	0.59
331	word	LORD	0.59
332	word	POINT	0.59
333	word	KNOWN	0.59
334	word	GENERAL	0.6
335	word	COMING	0.6
336	word	OFTEN	0.6
337	word	REALLY	0.6
338	word	REST	0.6
339	word	CERTAIN	0.6
340	word	O	0.6
341	word	FEEL	0.6
342	word	HELD	0.61
343	word	READ	0.61
344	word	DARK	0.61
345	word	TIMES	0.61
346	word	CALL	0.61
347	word	CASE	0.61
348	word	INDEED	0.61
349	word	ABOVE	0.61
350	word	SENT	0.61
351	word	HARD	0.61
352	word	NATURE	0.61
353	word	SPEAK	0.61
354	word	I'M	0.61
355	word	IT'S	0.61
356	word	WOMEN	0.61
357	word	WITHIN	0.61
358	word	DOCTOR	0.61
359	word	ORDER	0.61
360	word	DEAD	0.61
361	word	SEA	0.62
362	word	ALREADY	0.62
363	word	SAYS	0.62
364	word	USE	0.62
365	word	USED	0.62
366	word	LOST	0.62
367	word	CAN'T	0.62
368	word	TABLE	0.63
369	word	BUSINESS	0.63
370	word	MEAN	0.63
371	word	THOUSAND	0.63
372	word	EVENING	0.63
373	word	CARE	0.63
374	word	WISH	0.63
375	word	ACROSS	0.63
376	word	LETTER	0.63
377	word	MAKING	0.63
378	word	SIX	0.63
379	word	BODY	0.63
380	word	CAPTAIN	0.63
381	word	TOWN	0.63
382	word	SHORT	0.63
383	word	GROUND	0.64
384	word	STATE	0.64
385	word	SON	0.64
386	word	WAR	0.64
387	word	DIDN'T	0.64
388	word	ITSELF	0.64
389	word	FELL	0.64
390	word	SECOND	0.64
391	word	YEAR	0.64
392	word	ROSE	0.64
393	word	BIG	0.64
394	word	KEPT	0.64
395	word	RED	0.64
396	word	CLOSE	0.65
397	word	QUESTION	0.65
398	word	WHETHER	0.65
399	word	STORY	0.65
400	word	BEAUTIFUL	0.65
401	word	ARMS	0.65
402	word	MEANS	0.65
403	word	FAMILY	0.65
404	word	TALK	0.65
405	word	CITY	0.65
406	word	REASON	0.65
407	word	RETURNED	0.65
408	word	SORT	0.66
409	word	BECAME	0.66
410	word	SIGHT	0.66
411	word	SUDDENLY	0.66
412	word	TRUTH	0.66
413	word	LAND	0.66
414	word	EITHER	0.66
415	word	READY	0.66
416	word	ASK	0.66
417	word	BED	0.66
418	word	POSSIBLE	0.66
419	word	TOWARDS	0.66
420	word	TURN	0.66
421	word	MANNER	0.66
422	word	FOLLOWED	0.66
423	word	TEN	0.66
424	word	THUS	0.66
425	word	STRONG	0.66
426	word	ABLE	0.66
427	word	SOUL	0.67
428	word	SPOKE	0.67
429	word	BECOME	0.67
430	word	ROAD	0.67
431	word	RIVER	0.67
432	word	HUMAN	0.67
433	word	LIVE	0.67
434	word	RETURN	0.67
435	word	DURING	0.68
436	word	ELSE	0.68
437	word	NEED	0.68
438	word	FEAR	0.68
439	word	STRANGE	0.68
440	word	BOOK	0.68
441	word	EARTH	0.68
442	word	UNDERSTAND	0.68
443	word	EVERYTHING	0.68
444	word	DEEP	0.68
445	word	MET	0.68
446	word	SEVERAL	0.68
447	word	ANSWER	0.68
448	word	DOUBT	0.68
449	word	PAST	0.68
450	word	FELLOW	0.69
451	word	THOU	0.69
452	word	I'LL	0.69
453	word	MASTER	0.69
454	word	CRIED	0.69
455	word	REACHED	0.69
456	word	CHURCH	0.69
457	word	IDEA	0.69
458	word	EIGHTEEN	0.69
459	word	HORSE	0.69
460	word	TOWARD	0.69
461	word	SUPPOSE	0.7
462	word	SPIRIT	0.7
463	word	SUN	0.7
464	word	EYE	0.7
465	word	SHOW	0.7
466	word	PERSON	0.7
467	word	BOYS	0.7
468	word	BROTHER	0.7
469	word	HAPPY	0.7
470	word	FINE	0.7
471	word	SOUND	0.7
472	word	BRING	0.7
473	word	PRETTY	0.7
474	word	STREET	0.7
475	word	HOLD	0.7
476	word	WINDOW	0.7
477	word	FEELING	0.7
478	word	HOURS	0.7
479	word	FORWARD	0.7
480	word	ENGLISH	0.7
481	word	SENSE	0.71
482	word	LOW	0.71
483	word	COLD	0.71
484	word	LONGER	0.71
485	word	PARTY	0.71
486	word	APPEARED	0.71
487	word	RUN	0.71
488	word	WANTED	0.72
489	word	HAIR	0.72
490	word	CONTINUED	0.72
491	word	TAKING	0.72
492	word	THY	0.72
493	word	DIFFERENT	0.72
494	word	FORM	0.72
495	word	SEEMS	0.72
496	word	LINE	0.72
497	word	OUGHT	0.72
498	word	ADDED	0.73
499	word	INTEREST	0.73
500	word	LATER	0.73
501	word	FRONT	0.73
502	word	ARM	0.73
503	word	CLEAR	0.73
504	word	OPENED	0.73
505	word	BAD	0.73
506	word	LAW	0.73
507	word	REMEMBER	0.73
508	word	THEREFORE	0.74
509	word	BLUE	0.74
510	word	BLOOD	0.74
511	word	BEYOND	0.74
512	word	FREE	0.74
513	word	TRIED	0.74
514	word	CUT	0.74
515	word	RAN	0.74
516	word	DOING	0.74
517	word	CARRIED	0.74
518	word	SEEM	0.74
519	word	WON'T	0.74
520	word	STAND	0.74
521	word	SMILE	0.75
522	word	LIPS	0.75
523	word	JOHN	0.75
524	word	MEET	0.75
525	word	RECEIVED	0.75
526	word	REAL	0.75
527	word	COMPANY	0.75
528	word	ENTERED	0.75
529	word	MINUTES	0.75
530	word	SCHOOL	0.75
531	word	HUSBAND	0.76
532	word	GLAD	0.76
533	word	EARLY	0.76
534	word	SOMETIMES	0.76
535	word	AGO	0.76
536	word	SAINT	0.76
537	word	WILD	0.76
538	word	WIND	0.76
539	word	SAYING	0.76
540	word	SELF	0.76
541	word	COMES	0.76
542	word	SILENCE	0.76
543	word	CHANCE	0.76
544	word	MILES	0.76
545	word	EIGHT	0.76
546	word	SUBJECT	0.76
547	word	TREES	0.76
548	word	YOURSELF	0.77
549	word	CHARACTER	0.77
550	word	FAIR	0.77
551	word	MINE	0.77
552	word	NUMBER	0.77
553	word	POSITION	0.77
554	word	BOAT	0.77
555	word	PLAY	0.77
556	word	WALKED	0.77
557	word	LATE	0.77
558	word	NEARLY	0.77
559	word	LIVING	0.77
560	word	ENGLAND	0.77
561	word	SEVEN	0.78
562	word	DAUGHTER	0.78
563	word	THEE	0.78
564	word	CAUSE	0.78
565	word	GIRLS	0.78
566	word	LED	0.78
567	word	FOOT	0.78
568	word	TROUBLE	0.78
569	word	SLOWLY	0.78
570	word	GREEN	0.78
571	word	DREW	0.78
572	word	PUBLIC	0.78
573	word	CAUGHT	0.79
574	word	FIFTY	0.79
575	word	TRY	0.79
576	word	THIRTY	0.79
577	word	CHANGE	0.79
578	word	FURTHER	0.79
579	word	AGE	0.79
580	word	THINKING	0.79
581	word	GOLD	0.79
582	word	STANDING	0.79
583	word	FRENCH	0.79
584	word	THAT'S	0.79
585	word	SLEEP	0.79
586	word	AFRAID	0.79
587	word	EXCEPT	0.79
588	word	HAPPENED	0.8
589	word	NONE	0.8
590	word	HEAVY	0.8
591	word	NECESSARY	0.8
592	word	VIEW	0.8
593	word	LAID	0.8
594	word	CERTAINLY	0.8
595	word	CHAIR	0.8
596	word	STARTED	0.8
597	word	FALL	0.8
598	word	FORCE	0.8
599	word	LIVED	0.8
600	word	COMMON	0.81
601	word	GENTLEMAN	0.81
602	word	TREE	0.81
603	word	ACCOUNT	0.81
604	word	DISTANCE	0.81
605	word	SHIP	0.81
606	word	BEAR	0.81
607	word	FORTH	0.81
608	word	STOPPED	0.81
609	word	PASS	0.81
610	word	ART	0.81
611	word	ATTENTION	0.81
612	word	YE	0.81
613	word	SISTER	0.82
614	word	SAVE	0.82
615	word	FOLLOWING	0.82
616	word	PAPER	0.82
617	word	GETTING	0.82
618	word	PLEASURE	0.82
619	word	ALTHOUGH	0.82
620	word	BEAUTY	0.82
621	word	M	0.82
622	word	I'VE	0.82
623	word	PAY	0.83
624	word	KNOWLEDGE	0.83
625	word	SWEET	0.83
626	word	NEITHER	0.83
627	word	LAUGHED	0.83
628	word	DEAL	0.83
629	word	WONDER	0.83
630	word	QUIET	0.83
631	word	LOVED	0.83
632	word	BROKEN	0.83
633	word	KNOWS	0.83
634	word	ACT	0.83
635	word	OFFICE	0.83
636	word	STRUCK	0.83
637	word	WAITING	0.83
638	word	HARDLY	0.83
639	word	THOUGHTS	0.83
640	word	STAY	0.84
641	word	PURPOSE	0.84
642	word	TONE	0.84
643	word	HORSES	0.84
644	word	REMAINED	0.84
645	word	QUICKLY	0.84
646	word	DINNER	0.84
647	word	WALK	0.84
648	word	SERVICE	0.84
649	word	WEEK	0.84
650	word	BIT	0.84
651	word	ILL	0.84
652	word	HALL	0.84
653	word	NATURAL	0.85
654	word	BESIDE	0.85
655	word	CHIEF	0.85
656	word	LONDON	0.85
657	word	MOUTH	0.85
658	word	STRENGTH	0.85
659	word	DUTY	0.85
660	word	LENGTH	0.85
661	word	MAN'S	0.85
662	word	DIED	0.85
663	word	COURT	0.85
664	word	MOVED	0.85
665	word	YES	0.85
666	word	GREW	0.85
667	word	FILLED	0.85
668	word	PLACED	0.86
669	word	WALL	0.86
670	word	PEACE	0.86
671	word	BRIGHT	0.86
672	word	EASY	0.86
673	word	MAKES	0.86
674	word	FIGURE	0.86
675	word	EFFECT	0.86
676	word	FLOOR	0.86
677	word	SECRET	0.86
678	word	TEARS	0.86
679	word	WRONG	0.86
680	word	SITTING	0.86
681	word	DESIRE	0.86
682	word	GOVERNMENT	0.87
683	word	UNCLE	0.87
684	word	FORTY	0.87
685	word	AFTERNOON	0.87
686	word	HISTORY	0.87
687	word	SEND	0.87
688	word	PRESENCE	0.87
689	word	BELOW	0.87
690	word	PROBABLY	0.87
691	word	SILENT	0.87
692	word	ARMY	0.87
693	word	HEAVEN	0.87
694	word	TOP	0.87
695	word	GARDEN	0.88
696	word	SEEING	0.88
697	word	MONTHS	0.88
698	word	SUDDEN	0.88
699	word	STONE	0.88
700	word	NINE	0.88
701	word	WAIT	0.88
702	word	WOULDN'T	0.88
703	word	DIE	0.88
704	word	CAMP	0.88
705	word	WATCH	0.88
706	word	MEANT	0.88
707	word	EXPRESSION	0.89
708	word	WRITTEN	0.89
709	word	SHOWED	0.89
710	word	RICH	0.89
711	word	SOCIETY	0.89
712	word	FUTURE	0.89
713	word	OUTSIDE	0.9
714	word	JOY	0.9
715	word	INSTEAD	0.9
716	word	VISIT	0.9
717	word	TRYING	0.9
718	word	TOM	0.9
719	word	HE'S	0.9
720	word	FIGHT	0.9
721	word	FOLLOW	0.9
722	word	SOUTH	0.9
723	word	SHOT	0.9
724	word	NORTH	0.9
725	word	APPEARANCE	0.9
726	word	WIDE	0.9
727	word	YOU'RE	0.9
728	word	CRY	0.9
729	word	DOG	0.9
730	word	FAITH	0.9
731	word	CORNER	0.9
732	word	WHATEVER	0.91
733	word	OBJECT	0.91
734	word	STEP	0.91
735	word	RAISED	0.91
736	word	BOOKS	0.91
737	word	IMMEDIATELY	0.91
738	word	THIRD	0.91
739	word	MARRIED	0.91
740	word	BROKE	0.91
741	word	AMERICAN	0.91
742	word	VILLAGE	0.91
743	word	DANGER	0.91
744	word	LEARNED	0.91
745	word	USUAL	0.91
746	word	LETTERS	0.92
747	word	SCENE	0.92
748	word	OH	0.92
749	word	CARRY	0.92
750	word	COVERED	0.92
751	word	IMPOSSIBLE	0.92
752	word	EXPECTED	0.92
753	word	COULDN'T	0.92
754	word	PRINCE	0.92
755	word	GIVING	0.92
756	word	ISN'T	0.92
757	word	HILL	0.92
758	word	ARRIVED	0.92
759	word	BEGINNING	0.92
760	word	STRAIGHT	0.92
761	word	LEAVING	0.92
762	word	WOOD	0.92
763	word	S	0.92
764	word	FIELD	0.92
765	word	FRESH	0.93
766	word	LATTER	0.93
767	word	WRITE	0.93
768	word	TALKING	0.93
769	word	CONVERSATION	0.93
770	word	LAUGH	0.93
771	word	SINGLE	0.93
772	word	YOUTH	0.93
773	word	BROWN	0.93
774	word	NEWS	0.93
775	word	DIRECTION	0.93
776	word	WORTH	0.93
777	word	TURNING	0.93
778	word	FAST	0.93
779	word	E	0.93
780	word	PLAIN	0.93
781	word	OPINION	0.93
782	word	GLASS	0.93
783	word	PLEASE	0.93
784	word	SCARCELY	0.93
785	word	ENEMY	0.93
786	word	HOT	0.93
787	word	CLOSED	0.93
788	word	SOFT	0.93
789	word	NOTE	0.93
790	word	MINUTE	0.94
791	word	MERELY	0.94
792	word	DRESS	0.94
793	word	MORROW	0.94
794	word	EM	0.94
795	word	SKY	0.94
796	word	WEST	0.94
797	word	JACK	0.94
798	word	MUSIC	0.94
799	word	AUNT	0.94
800	word	PLACES	0.94
801	word	PIECE	0.94
802	word	BREATH	0.94
803	word	GREATER	0.94
804	word	SPEAKING	0.94
805	word	SUMMER	0.95
806	word	BENEATH	0.95
807	word	SURPRISE	0.95
808	word	SIMPLE	0.95
809	word	STOP	0.95
810	word	PICTURE	0.95
811	word	HAT	0.95
812	word	FOOD	0.95
813	word	MARY	0.95
814	word	STEPS	0.95
815	word	PALE	0.95
816	word	TRAIN	0.95
817	word	SMILED	0.95
818	word	LADIES	0.95
819	word	CROSS	0.95
820	word	WISHED	0.95
821	word	SPRING	0.95
822	word	BOARD	0.95
823	word	THERE'S	0.95
824	word	SOMEWHAT	0.95
825	word	LIVES	0.96
826	word	FORGET	0.96
827	word	SPOT	0.96
828	word	TERRIBLE	0.96
829	word	RUNNING	0.96
830	word	ESPECIALLY	0.96
831	word	BATTLE	0.96
832	word	SIT	0.96
833	word	EASILY	0.96
834	word	BORN	0.96
835	word	PERFECT	0.96
836	word	EXPERIENCE	0.96
837	word	REACH	0.96
838	word	GLANCE	0.96
839	word	WATCHED	0.96
840	word	MERE	0.96
841	word	PLEASANT	0.96
842	word	ESCAPE	0.97
843	word	ACTION	0.97
844	word	QUICK	0.97
845	word	CHANGED	0.97
846	word	SAFE	0.97
847	word	ENTIRELY	0.98
848	word	ISLAND	0.98
849	word	GOES	0.98
850	word	GEORGE	0.98
851	word	DARKNESS	0.98
852	word	O'CLOCK	0.98
853	word	EVIL	0.98
854	word	INSTANT	0.98
855	word	IMPORTANT	0.98
856	word	SNOW	0.98
857	word	LOOKS	0.98
858	word	REPLY	0.98
859	word	BOUND	0.98
860	word	EAT	0.98
861	word	YORK	0.99
862	word	PAID	0.99
863	word	WROTE	0.99
864	word	REMAIN	0.99
865	word	I'D	0.99
866	word	SHORE	0.99
867	word	OCCASION	0.99
868	word	FLOWERS	0.99
869	word	LIKELY	0.99
870	word	DOLLARS	0.99
871	word	CROWD	0.99
872	word	GAME	0.99
873	word	THREW	0.99
874	word	EARS	0.99
875	word	WALLS	0.99
876	word	BOX	1
877	word	CIRCUMSTANCES	1
878	word	LOT	1
879	word	SIMPLY	1
880	word	COLONEL	1
881	word	HOUSES	1
882	word	MIDDLE	1
883	word	HAPPINESS	1
884	word	CONDITION	1
885	word	PERFECTLY	1
886	word	SORRY	1
887	word	SHOOK	1
888	word	PARTICULAR	1
889	word	QUEEN	1.0
890	word	OBSERVED	1.0
891	word	DROPPED	1.0
892	word	DISCOVERED	1.0
893	word	WARM	1.0
894	word	MEETING	1.0
895	word	TOUCH	1.0
896	word	UNLESS	1.0
897	word	INFLUENCE	1.0
898	word	LEARN	1.0
899	word	PAIN	1.0
900	word	JOURNEY	1.0
901	word	STATES	1.0
902	word	BANK	1.0
903	word	START	1.0
904	word	KILLED	1.0
905	word	LYING	1.0
906	word	CLOTHES	1.0
907	word	FRANCE	1.0
908	word	RACE	1.0
909	word	SIXTY	1.0
910	word	ALLOWED	1.0
911	word	CHARGE	1.0
912	word	WONDERFUL	1.0
913	word	SEAT	1.0
914	word	DECLARED	1.0
915	word	FATHER'S	1.0
916	word	WINTER	1.0
917	word	AIN'T	1.0
918	word	BREAK	1.0
919	word	NOBLE	1.0
920	word	FOREST	1.0
921	word	RESPECT	1.0
922	word	EXCLAIMED	1.0
923	word	SUCCESS	1.0
924	word	YOU'LL	1.0
925	word	GRAVE	1.0
926	word	TRUST	1.0
927	word	WORSE	1.0
928	word	DRAWN	1.0
929	word	PERSONS	1.0
930	word	PASSING	1.0
931	word	AFTERWARDS	1.0
932	word	GRACE	1.0
933	word	LIE	1.0
934	word	MARRIAGE	1.0
935	word	MOVE	1.0
936	word	OFFICER	1.0
937	word	LINES	1.0
938	word	BELIEVED	1.0
939	word	PLEASED	1.0
940	word	MOUNTAIN	1.0
941	word	ROCK	1.0
942	word	JUDGE	1.0
943	word	SHOULDER	1.0
944	word	DREAM	1.0
945	word	COMMAND	1.0
946	word	QUIETLY	1.0
947	word	OURSELVES	1.0
948	word	APPEAR	1.0
949	word	INDIAN	1.0
950	word	RESULT	1.0
951	word	NECK	1.0
952	word	DRAWING	1.0
953	word	CLASS	1.0
954	word	ANXIOUS	1.0
955	word	TWELVE	1.0
956	word	VARIOUS	1.0
957	word	SPENT	1.0
958	word	UNDERSTOOD	1.0
959	word	CAST	1.0
960	word	ATTEMPT	1.0
961	word	DECIDED	1.0
962	word	PATH	1.0
963	word	DIFFICULT	1.0
964	word	DETERMINED	1.0
965	word	PARIS	1.0
966	word	FALLEN	1.0
967	word	MEMORY	1.0
968	word	FORTUNE	1.0
969	word	WEEKS	1.0
970	word	TALL	1.0
971	word	POCKET	1.0
972	word	LEAVES	1.0
973	word	FINISHED	1.0
974	word	SHARP	1.0
975	word	PROMISE	1.0
976	word	BEGIN	1.0
977	word	SAKE	1.0
978	word	EFFORT	1.0
979	word	FORGOTTEN	1.0
980	word	SOLDIERS	1.0
981	word	FORMER	1.0
982	word	OFFERED	1.0
983	word	FINGERS	1.0
984	word	GENERALLY	1.0
985	word	SPITE	1.0
986	word	GUESS	1.0
987	word	GERMAN	1.0
988	word	CONSIDERED	1.0
989	word	EXPECT	1.0
990	word	OPPORTUNITY	1.0
991	word	SPEECH	1.0
992	word	TIRED	1.0
993	word	PLAN	1.0
994	word	NOTICE	1.0
995	word	STUDY	1.0
996	word	WASN'T	1.0
997	word	FIXED	1.0
998	word	TEA	1.0
999	word	REGARD	1.0
1000	word	READING	1.0
1001	word	GATE	1.0
1002	word	GREATEST	1.0
1003	word	SPOKEN	1.0
1004	word	OFFICERS	1.0
1005	word	D	1.0
1006	word	BROAD	1.0
1007	word	WAITED	1.0
1008	word	PRIVATE	1.0
1009	word	HOLDING	1.0
1010	word	EXACTLY	1.0
1011	word	SHOULDERS	1.0
1012	word	SILVER	1.0
1013	word	FANCY	1.0
1014	word	HUNG	1.0
1015	word	SITUATION	1.0
1016	word	STRANGER	1.0
1017	word	MARRY	1.0
1018	word	WATCHING	1.0
1019	word	HEADS	1.0
1020	word	DRINK	1.0
1021	word	ONES	1.0
1022	word	LANGUAGE	1.0
1023	word	SPACE	1.0
1024	word	SICK	1.0
1025	word	LEAD	1.0
1026	word	GRAND	1.0
1027	word	COMPANION	1.0
1028	word	GRASS	1.0
1029	word	COUNT	1.0
1030	word	SIGN	1.0
1031	word	HOLY	1.0
1032	word	REMEMBERED	1.0
1033	word	MADAME	1.0
1034	word	WRITING	1.0
1035	word	EAST	1.0
1036	word	STREAM	1.0
1037	word	SHUT	1.0
1038	word	CAREFULLY	1.0
1039	word	CAR	1.0
1040	word	PREPARED	1.0
1041	word	MATTERS	1.0
1042	word	NICE	1.0
1043	word	SERIOUS	1.0
1044	word	FINALLY	1.0
1045	word	SUPPOSED	1.0
1046	word	NARROW	1.0
1047	word	TALKED	1.0
1048	word	BUILT	1.0
1049	word	WAYS	1.0
1050	word	DIFFICULTY	1.0
1051	word	WOODS	1.0
1052	word	PERSONAL	1.0
1053	word	MOUNTAINS	1.0
